SystemCode,SystemName,LibreOfficeExecutablePath,
linux,Linux,/usr/bin/localc,
win32,Windows,C:\Program Files\LibreOffice\program\scalc.exe,
cygwin,Windows/Cygwin,LibreOfficeExecutablePathCygwin,
msys,Windows/MSYS2,LibreOfficeExecutablePathMsys,
darwin,Mac OS X,LibreOfficeExecutablePathDarwin,
os2,OS/2,LibreOfficeExecutablePathOs2,
os2emx,OS/2 EMX,LibreOfficeExecutablePathOs2emx,
riscos,RiscOS,LibreOfficeExecutablePathRiscos,
atheos,AtheOS,LibreOfficeExecutablePathAtheos,
freebsd7,FreeBSD 7,LibreOfficeExecutablePathFreebsd7,
freebsd8,FreeBSD 8,LibreOfficeExecutablePathFreebsd8,
freebsdN,FreeBSD N,LibreOfficeExecutablePathFreebsdN,
openbsd6,OpenBSD 6,LibreOfficeExecutablePathOpenbsd6,
